;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 15:11:33
;----------------------------------------------

;Address Opcode 	ASM
0x1246	0x851A    	LDD        R17, Y+10
0x1248	0x852B    	LDD        R18, Y+11
0x124A	0x2FE1    	MOV        R30, R17
0x124C	0x2FF2    	MOV        R31, R18
0x124E	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2111 :: 		
0x1250	0xD378    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2112 :: 		
0x1252	0xD377    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2117 :: 		
0x1254	0xD376    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2118 :: 		
0x1256	0xD375    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2121 :: 		
L_SPI_Ethernet_doDNS184:
0x1258	0x812A    	LDD        R18, Y+2
0x125A	0x813B    	LDD        R19, Y+3
0x125C	0x810A    	LDD        R16, Y+2
0x125E	0x811B    	LDD        R17, Y+3
0x1260	0x5001    	SUBI       R16, 1
0x1262	0x4010    	SBCI       R17, 0
0x1264	0x830A    	STD        Y+2, R16
0x1266	0x831B    	STD        Y+3, R17
0x1268	0x2FB2    	MOV        R27, R18
0x126A	0x2BB3    	OR         R27, R19
0x126C	0xF049    	BREQ       L_SPI_Ethernet_doDNS185
L__SPI_Ethernet_doDNS479:
;__Lib_EthEnc28j60.c,2124 :: 		
L_SPI_Ethernet_doDNS186:
0x126E	0xD369    	RCALL      _SPI_Ethernet_getByte+0
0x1270	0x2300    	TST        R16
0x1272	0xF009    	BREQ       L_SPI_Ethernet_doDNS187
L__SPI_Ethernet_doDNS480:
0x1274	0xCFFC    	RJMP       L_SPI_Ethernet_doDNS186
L_SPI_Ethernet_doDNS187:
;__Lib_EthEnc28j60.c,2127 :: 		
0x1276	0xD365    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2128 :: 		
0x1278	0xD364    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2129 :: 		
0x127A	0xD363    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2130 :: 		
0x127C	0xD362    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2131 :: 		
0x127E	0xCFEC    	RJMP       L_SPI_Ethernet_doDNS184
L_SPI_Ethernet_doDNS185:
;__Lib_EthEnc28j60.c,2134 :: 		
L_SPI_Ethernet_doDNS188:
0x1280	0x812C    	LDD        R18, Y+4
0x1282	0x813D    	LDD        R19, Y+5
0x1284	0x810C    	LDD        R16, Y+4
0x1286	0x811D    	LDD        R17, Y+5
0x1288	0x5001    	SUBI       R16, 1
0x128A	0x4010    	SBCI       R17, 0
0x128C	0x830C    	STD        Y+4, R16
0x128E	0x831D    	STD        Y+5, R17
0x1290	0x2FB2    	MOV        R27, R18
0x1292	0x2BB3    	OR         R27, R19
0x1294	0xF409    	BRNE       L__SPI_Ethernet_doDNS481
0x1296	0xC059    	RJMP       L_SPI_Ethernet_doDNS189
L__SPI_Ethernet_doDNS481:
;__Lib_EthEnc28j60.c,2137 :: 		
0x1298	0xD354    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2138 :: 		
0x129A	0xD353    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2141 :: 		
0x129C	0x018E    	MOVW       R16, R28
0x129E	0x5F08    	SUBI       R16, 248
0x12A0	0x4F1F    	SBCI       R17, 255
0x12A2	0x5F0F    	SUBI       R16, 255
0x12A4	0x4F1F    	SBCI       R17, 255
0x12A6	0x870A    	STD        Y+10, R16
0x12A8	0x871B    	STD        Y+11, R17
0x12AA	0xD34B    	RCALL      _SPI_Ethernet_getByte+0
0x12AC	0x851A    	LDD        R17, Y+10
0x12AE	0x852B    	LDD        R18, Y+11
0x12B0	0x2FE1    	MOV        R30, R17
0x12B2	0x2FF2    	MOV        R31, R18
0x12B4	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2142 :: 		
0x12B6	0x018E    	MOVW       R16, R28
0x12B8	0x5F08    	SUBI       R16, 248
0x12BA	0x4F1F    	SBCI       R17, 255
0x12BC	0x870A    	STD        Y+10, R16
0x12BE	0x871B    	STD        Y+11, R17
0x12C0	0xD340    	RCALL      _SPI_Ethernet_getByte+0
0x12C2	0x851A    	LDD        R17, Y+10
0x12C4	0x852B    	LDD        R18, Y+11
0x12C6	0x2FE1    	MOV        R30, R17
0x12C8	0x2FF2    	MOV        R31, R18
0x12CA	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2145 :: 		
0x12CC	0xD33A    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2146 :: 		
0x12CE	0xD339    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2147 :: 		
0x12D0	0xD338    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2148 :: 		
0x12D2	0xD337    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2149 :: 		
0x12D4	0xD336    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2150 :: 		
0x12D6	0xD335    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2153 :: 		
0x12D8	0x018E    	MOVW       R16, R28
0x12DA	0x5F0A    	SUBI       R16, 250
0x12DC	0x4F1F    	SBCI       R17, 255
0x12DE	0x5F0F    	SUBI       R16, 255
0x12E0	0x4F1F    	SBCI       R17, 255
0x12E2	0x870A    	STD        Y+10, R16
0x12E4	0x871B    	STD        Y+11, R17
0x12E6	0xD32D    	RCALL      _SPI_Ethernet_getByte+0
0x12E8	0x851A    	LDD        R17, Y+10
0x12EA	0x852B    	LDD        R18, Y+11
0x12EC	0x2FE1    	MOV        R30, R17
0x12EE	0x2FF2    	MOV        R31, R18
0x12F0	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2154 :: 		
0x12F2	0x018E    	MOVW       R16, R28
0x12F4	0x5F0A    	SUBI       R16, 250
0x12F6	0x4F1F    	SBCI       R17, 255
0x12F8	0x870A    	STD        Y+10, R16
0x12FA	0x871B    	STD        Y+11, R17
0x12FC	0xD322    	RCALL      _SPI_Ethernet_getByte+0
0x12FE	0x851A    	LDD        R17, Y+10
0x1300	0x852B    	LDD        R18, Y+11
0x1302	0x2FE1    	MOV        R30, R17
0x1304	0x2FF2    	MOV        R31, R18
0x1306	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,2156 :: 		
0x1308	0x8508    	LDD        R16, Y+8
0x130A	0x8519    	LDD        R17, Y+9
0x130C	0x3010    	CPI        R17, 0
0x130E	0xF409    	BRNE       L__SPI_Ethernet_doDNS482
0x1310	0x3001    	CPI        R16, 1
L__SPI_Ethernet_doDNS482:
0x1312	0xF469    	BRNE       L_SPI_Ethernet_doDNS190
L__SPI_Ethernet_doDNS483:
;__Lib_EthEnc28j60.c,2159 :: 		
0x1314	0xD316    	RCALL      _SPI_Ethernet_getByte+0
0x1316	0x204A9300  	STS        _SPI_Ethernet_rmtIpAddr+0, R16
;__Lib_EthEnc28j60.c,2160 :: 		
0x131A	0xD313    	RCALL      _SPI_Ethernet_getByte+0
0x131C	0x204B9300  	STS        _SPI_Ethernet_rmtIpAddr+1, R16
;__Lib_EthEnc28j60.c,2161 :: 		
0x1320	0xD310    	RCALL      _SPI_Ethernet_getByte+0
0x1322	0x204C9300  	STS        _SPI_Ethernet_rmtIpAddr+2, R16
;__Lib_EthEnc28j60.c,2162 :: 		
0x1326	0xD30D    	RCALL      _SPI_Ethernet_getByte+0
0x1328	0x204D9300  	STS        _SPI_Ethernet_rmtIpAddr+3, R16
;__Lib_EthEnc28j60.c,2163 :: 		
0x132C	0xC00E    	RJMP       L_SPI_Ethernet_doDNS189
;__Lib_EthEnc28j60.c,2164 :: 		
L_SPI_Ethernet_doDNS190:
;__Lib_EthEnc28j60.c,2168 :: 		
L_SPI_Ethernet_doDNS192:
0x132E	0x812E    	LDD        R18, Y+6
0x1330	0x813F    	LDD        R19, Y+7
0x1332	0x810E    	LDD        R16, Y+6
0x1334	0x811F    	LDD        R17, Y+7
0x1336	0x5001    	SUBI       R16, 1
0x1338	0x4010    	SBCI       R17, 0
0x133A	0x830E    	STD        Y+6, R16
0x133C	0x831F    	STD        Y+7, R17
0x133E	0x2FB2    	MOV        R27, R18
0x1340	0x2BB3    	OR         R27, R19
0x1342	0xF011    	BREQ       L_SPI_Ethernet_doDNS193
L__SPI_Ethernet_doDNS484:
;__Lib_EthEnc28j60.c,2170 :: 		
0x1344	0xD2FE    	RCALL      _SPI_Ethernet_getByte+0
;__Lib_EthEnc28j60.c,2171 :: 		
0x1346	0xCFF3    	RJMP       L_SPI_Ethernet_doDNS192
L_SPI_Ethernet_doDNS193:
;__Lib_EthEnc28j60.c,2173 :: 		
0x1348	0xCF9B    	RJMP       L_SPI_Ethernet_doDNS188
L_SPI_Ethernet_doDNS189:
;__Lib_EthEnc28j60.c,2174 :: 		
L_end_SPI_Ethernet_doDNS:
0x134A	0x962B    	ADIW       R28, 11
0x134C	0xBFCD    	OUT        SPL+0, R28
0x134E	0xBFDE    	OUT        SPL+1, R29
0x1350	0x91DF    	POP        R29
0x1352	0x91CF    	POP        R28
0x1354	0x9508    	RET
; end of _SPI_Ethernet_doDNS
_SPI_Ethernet_doDHCP:
;__Lib_EthEnc28j60.c,1615 :: 		
;__Lib_EthEnc28j60.c,1619 :: 		
0x0FA6	0x922F    	PUSH       R2
0x0FA8	0x923F    	PUSH       R3
0x0FAA	0x924F    	PUSH       R4
0x0FAC	0x925F    	PUSH       R5
0x0FAE	0x926F    	PUSH       R6
0x0FB0	0x927F    	PUSH       R7
0x0FB2	0xC0E0    	RJMP       L_SPI_Ethernet_doDHCP99
;__Lib_EthEnc28j60.c,1633 :: 		
L_SPI_Ethernet_doDHCP101:
;__Lib_EthEnc28j60.c,1644 :: 		
0x0FB4	0xE0B4    	LDI        R27, 4
0x0FB6	0x2E5B    	MOV        R5, R27
0x0FB8	0xE0B0    	LDI        R27, 0
0x0FBA	0x2E6B    	MOV        R6, R27
0x0FBC	0x2444    	CLR        R4
0x0FBE	0xE1BA    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x0FC0	0x2E2B    	MOV        R2, R27
0x0FC2	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x0FC4	0x2E3B    	MOV        R3, R27
0x0FC6	0x1358940E  	CALL       _memset+0
;__Lib_EthEnc28j60.c,1646 :: 		
0x0FCA	0x2433    	CLR        R3
0x0FCC	0xE0B1    	LDI        R27, 1
0x0FCE	0x2E2B    	MOV        R2, R27
0x0FD0	0xDE63    	RCALL      _SPI_Ethernet_DHCPmsg+0
;__Lib_EthEnc28j60.c,1648 :: 		
0x0FD2	0x20009100  	LDS        R16, _SPI_Ethernet_UserTimerSec+0
0x0FD6	0x20019110  	LDS        R17, _SPI_Ethernet_UserTimerSec+1
0x0FDA	0x20029120  	LDS        R18, _SPI_Ethernet_UserTimerSec+2
0x0FDE	0x20039130  	LDS        R19, _SPI_Ethernet_UserTimerSec+3
0x0FE2	0x204E9300  	STS        __Lib_EthEnc28j60_ts+0, R16
0x0FE6	0x204F9310  	STS        __Lib_EthEnc28j60_ts+1, R17
0x0FEA	0x20509320  	STS        __Lib_EthEnc28j60_ts+2, R18
0x0FEE	0x20519330  	STS        __Lib_EthEnc28j60_ts+3, R19
;__Lib_EthEnc28j60.c,1649 :: 		
0x0FF2	0xE0B3    	LDI        R27, 3
0x0FF4	0x200593B0  	STS        __Lib_EthEnc28j60_smDHCPState+0, R27
;__Lib_EthEnc28j60.c,1652 :: 		
0x0FF8	0xC0D6    	RJMP       L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1654 :: 		
L_SPI_Ethernet_doDHCP102:
;__Lib_EthEnc28j60.c,1655 :: 		
0x0FFA	0x204E9100  	LDS        R16, __Lib_EthEnc28j60_ts+0
0x0FFE	0x204F9110  	LDS        R17, __Lib_EthEnc28j60_ts+1
0x1002	0x20509120  	LDS        R18, __Lib_EthEnc28j60_ts+2
0x1006	0x20519130  	LDS        R19, __Lib_EthEnc28j60_ts+3
0x100A	0x01A8    	MOVW       R20, R16
0x100C	0x01B9    	MOVW       R22, R18
0x100E	0x5F4B    	SUBI       R20, 251
0x1010	0x4F5F    	SBCI       R21, 255
0x1012	0x4F6F    	SBCI       R22, 255
0x1014	0x4F7F    	SBCI       R23, 255
0x1016	0x20009100  	LDS        R16, _SPI_Ethernet_UserTimerSec+0
0x101A	0x20019110  	LDS        R17, _SPI_Ethernet_UserTimerSec+1
0x101E	0x20029120  	LDS        R18, _SPI_Ethernet_UserTimerSec+2
0x1022	0x20039130  	LDS        R19, _SPI_Ethernet_UserTimerSec+3
0x1026	0x1740    	CP         R20, R16
0x1028	0x0751    	CPC        R21, R17
0x102A	0x0762    	CPC        R22, R18
0x102C	0x0773    	CPC        R23, R19
0x102E	0xF418    	BRSH       L_SPI_Ethernet_doDHCP103
L__SPI_Ethernet_doDHCP429:
;__Lib_EthEnc28j60.c,1657 :: 		
0x1030	0xE0B2    	LDI        R27, 2
0x1032	0x200593B0  	STS        __Lib_EthEnc28j60_smDHCPState+0, R27
;__Lib_EthEnc28j60.c,1659 :: 		
L_SPI_Ethernet_doDHCP103:
;__Lib_EthEnc28j60.c,1661 :: 		
0x1036	0xDC7F    	RCALL      _SPI_Ethernet_DHCPReceive+0
0x1038	0x3002    	CPI        R16, 2
0x103A	0xF421    	BRNE       L_SPI_Ethernet_doDHCP104
L__SPI_Ethernet_doDHCP430:
;__Lib_EthEnc28j60.c,1663 :: 		
0x103C	0xE0B4    	LDI        R27, 4
0x103E	0x200593B0  	STS        __Lib_EthEnc28j60_smDHCPState+0, R27
;__Lib_EthEnc28j60.c,1664 :: 		
0x1042	0xC001    	RJMP       L_SPI_Ethernet_doDHCP105
L_SPI_Ethernet_doDHCP104:
;__Lib_EthEnc28j60.c,1667 :: 		
0x1044	0xC0B0    	RJMP       L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1668 :: 		
L_SPI_Ethernet_doDHCP105:
;__Lib_EthEnc28j60.c,1670 :: 		
L_SPI_Ethernet_doDHCP106:
;__Lib_EthEnc28j60.c,1672 :: 		
0x1046	0x20049030  	LDS        R3, __Lib_EthEnc28j60_DHCPrenew+0
0x104A	0xE0B3    	LDI        R27, 3
0x104C	0x2E2B    	MOV        R2, R27
0x104E	0xDE24    	RCALL      _SPI_Ethernet_DHCPmsg+0
;__Lib_EthEnc28j60.c,1674 :: 		
0x1050	0x20009100  	LDS        R16, _SPI_Ethernet_UserTimerSec+0
0x1054	0x20019110  	LDS        R17, _SPI_Ethernet_UserTimerSec+1
0x1058	0x20029120  	LDS        R18, _SPI_Ethernet_UserTimerSec+2
0x105C	0x20039130  	LDS        R19, _SPI_Ethernet_UserTimerSec+3
0x1060	0x204E9300  	STS        __Lib_EthEnc28j60_ts+0, R16
0x1064	0x204F9310  	STS        __Lib_EthEnc28j60_ts+1, R17
0x1068	0x20509320  	STS        __Lib_EthEnc28j60_ts+2, R18
0x106C	0x20519330  	STS        __Lib_EthEnc28j60_ts+3, R19
;__Lib_EthEnc28j60.c,1675 :: 		
0x1070	0xE0B5    	LDI        R27, 5
0x1072	0x200593B0  	STS        __Lib_EthEnc28j60_smDHCPState+0, R27
;__Lib_EthEnc28j60.c,1678 :: 		
0x1076	0xC097    	RJMP       L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1680 :: 		
L_SPI_Ethernet_doDHCP107:
;__Lib_EthEnc28j60.c,1682 :: 		
0x1078	0xDC5E    	RCALL      _SPI_Ethernet_DHCPReceive+0
; DHCPRecvReturnValue start address is: 17 (R17)
0x107A	0x2F10    	MOV        R17, R16
;__Lib_EthEnc28j60.c,1683 :: 		
0x107C	0x3006    	CPI        R16, 6
0x107E	0xF421    	BRNE       L_SPI_Ethernet_doDHCP108
L__SPI_Ethernet_doDHCP431:
; DHCPRecvReturnValue end address is: 17 (R17)
;__Lib_EthEnc28j60.c,1686 :: 		
0x1080	0xE0B4    	LDI        R27, 4
0x1082	0x200593B0  	STS        __Lib_EthEnc28j60_smDHCPState+0, R27
;__Lib_EthEnc28j60.c,1687 :: 		
0x1086	0xC035    	RJMP       L_SPI_Ethernet_doDHCP109
L_SPI_Ethernet_doDHCP108:
;__Lib_EthEnc28j60.c,1688 :: 		
; DHCPRecvReturnValue start address is: 17 (R17)
0x1088	0x3015    	CPI        R17, 5
0x108A	0xF599    	BRNE       L_SPI_Ethernet_doDHCP110
L__SPI_Ethernet_doDHCP432:
; DHCPRecvReturnValue end address is: 17 (R17)
;__Lib_EthEnc28j60.c,1697 :: 		
0x108C	0x20009100  	LDS        R16, _SPI_Ethernet_UserTimerSec+0
0x1090	0x20019110  	LDS        R17, _SPI_Ethernet_UserTimerSec+1
0x1094	0x20029120  	LDS        R18, _SPI_Ethernet_UserTimerSec+2
0x1098	0x20039130  	LDS        R19, _SPI_Ethernet_UserTimerSec+3
0x109C	0x204E9300  	STS        __Lib_EthEnc28j60_ts+0, R16
0x10A0	0x204F9310  	STS        __Lib_EthEnc28j60_ts+1, R17
0x10A4	0x20509320  	STS        __Lib_EthEnc28j60_ts+2, R18
0x10A8	0x20519330  	STS        __Lib_EthEnc28j60_ts+3, R19
;__Lib_EthEnc28j60.c,1698 :: 		
0x10AC	0xE0B6    	LDI        R27, 6
0x10AE	0x200593B0  	STS        __Lib_EthEnc28j60_smDHCPState+0, R27
;__Lib_EthEnc28j60.c,1700 :: 		
0x10B2	0xE0B4    	LDI        R27, 4
0x10B4	0x2E6B    	MOV        R6, R27
0x10B6	0xE0B0    	LDI        R27, 0
0x10B8	0x2E7B    	MOV        R7, R27
0x10BA	0xE4B6    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpIpAddr+0)
0x10BC	0x2E4B    	MOV        R4, R27
0x10BE	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpIpAddr+0)
0x10C0	0x2E5B    	MOV        R5, R27
0x10C2	0xE1BA    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x10C4	0x2E2B    	MOV        R2, R27
0x10C6	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x10C8	0x2E3B    	MOV        R3, R27
0x10CA	0x2B60940E  	CALL       _memcpy+0
;__Lib_EthEnc28j60.c,1701 :: 		
0x10CE	0xE9BC    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpDNS+0)
0x10D0	0x2E6B    	MOV        R6, R27
0x10D2	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpDNS+0)
0x10D4	0x2E7B    	MOV        R7, R27
0x10D6	0xEAB0    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpGW+0)
0x10D8	0x2E4B    	MOV        R4, R27
0x10DA	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpGW+0)
0x10DC	0x2E5B    	MOV        R5, R27
0x10DE	0xEAB4    	LDI        R27, lo_addr(__Lib_EthEnc28j60_tmpNetMask+0)
0x10E0	0x2E2B    	MOV        R2, R27
0x10E2	0xE2B0    	LDI        R27, hi_addr(__Lib_EthEnc28j60_tmpNetMask+0)
0x10E4	0x2E3B    	MOV        R3, R27
0x10E6	0x2C3A940E  	CALL       _SPI_Ethernet_confNetwork+0
;__Lib_EthEnc28j60.c,1703 :: 		
0x10EA	0xE0B0    	LDI        R27, 0
0x10EC	0x200493B0  	STS        __Lib_EthEnc28j60_DHCPrenew+0, R27
;__Lib_EthEnc28j60.c,1705 :: 		
0x10F0	0xC05A    	RJMP       L_end_SPI_Ethernet_doDHCP
;__Lib_EthEnc28j60.c,1706 :: 		
L_SPI_Ethernet_doDHCP110:
L_SPI_Ethernet_doDHCP109:
;__Lib_EthEnc28j60.c,1708 :: 		
0x10F2	0xC059    	RJMP       L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1710 :: 		
L_SPI_Ethernet_doDHCP111:
;__Lib_EthEnc28j60.c,1715 :: 		
0x10F4	0x204E9100  	LDS        R16, __Lib_EthEnc28j60_ts+0
0x10F8	0x204F9110  	LDS        R17, __Lib_EthEnc28j60_ts+1
0x10FC	0x20509120  	LDS        R18, __Lib_EthEnc28j60_ts+2
0x1100	0x20519130  	LDS        R19, __Lib_EthEnc28j60_ts+3
0x1104	0x01A8    	MOVW       R20, R16
0x1106	0x01B9    	MOVW       R22, R18
0x1108	0x5F4F    	SUBI       R20, 255
0x110A	0x4F5F    	SBCI       R21, 255
0x110C	0x4F6F    	SBCI       R22, 255
0x110E	0x4F7F    	SBCI       R23, 255
0x1110	0x20009100  	LDS        R16, _SPI_Ethernet_UserTimerSec+0
0x1114	0x20019110  	LDS        R17, _SPI_Ethernet_UserTimerSec+1
0x1118	0x20029120  	LDS        R18, _SPI_Ethernet_UserTimerSec+2
0x111C	0x20039130  	LDS        R19, _SPI_Ethernet_UserTimerSec+3
0x1120	0x1704    	CP         R16, R20
0x1122	0x0715    	CPC        R17, R21
0x1124	0x0726    	CPC        R18, R22
0x1126	0x0737    	CPC        R19, R23
0x1128	0xF120    	BRLO       L_SPI_Ethernet_doDHCP112
L__SPI_Ethernet_doDHCP433:
;__Lib_EthEnc28j60.c,1717 :: 		
0x112A	0x20A89100  	LDS        R16, __Lib_EthEnc28j60_DHCPLeaseTime+0
0x112E	0x20A99110  	LDS        R17, __Lib_EthEnc28j60_DHCPLeaseTime+1
0x1132	0x20AA9120  	LDS        R18, __Lib_EthEnc28j60_DHCPLeaseTime+2
0x1136	0x20AB9130  	LDS        R19, __Lib_EthEnc28j60_DHCPLeaseTime+3
0x113A	0x5001    	SUBI       R16, 1
0x113C	0x4010    	SBCI       R17, 0
0x113E	0x4020    	SBCI       R18, 0
0x1140	0x4030    	SBCI       R19, 0
0x1142	0x20A89300  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+0, R16
0x1146	0x20A99310  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+1, R17
0x114A	0x20AA9320  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+2, R18
0x114E	0x20AB9330  	STS        __Lib_EthEnc28j60_DHCPLeaseTime+3, R19
;__Lib_EthEnc28j60.c,1726 :: 		
0x1152	0x20009100  	LDS        R16, _SPI_Ethernet_UserTimerSec+0
0x1156	0x20019110  	LDS        R17, _SPI_Ethernet_UserTimerSec+1
0x115A	0x20029120  	LDS        R18, _SPI_Ethernet_UserTimerSec+2
0x115E	0x20039130  	LDS        R19, _SPI_Ethernet_UserTimerSec+3
0x1162	0x204E9300  	STS        __Lib_EthEnc28j60_ts+0, R16
0x1166	0x204F9310  	STS        __Lib_EthEnc28j60_ts+1, R17
0x116A	0x20509320  	STS        __Lib_EthEnc28j60_ts+2, R18
0x116E	0x20519330  	STS        __Lib_EthEnc28j60_ts+3, R19
;__Lib_EthEnc28j60.c,1727 :: 		
L_SPI_Ethernet_doDHCP112:
;__Lib_EthEnc28j60.c,1728 :: 		
0x1172	0xC019    	RJMP       L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c,1729 :: 		
L_SPI_Ethernet_doDHCP99:
0x1174	0x20059100  	LDS        R16, __Lib_EthEnc28j60_smDHCPState+0
0x1178	0x3002    	CPI        R16, 2
0x117A	0xF409    	BRNE       L__SPI_Ethernet_doDHCP434
0x117C	0xCF1B    	RJMP       L_SPI_Ethernet_doDHCP101
L__SPI_Ethernet_doDHCP434:
0x117E	0x20059100  	LDS        R16, __Lib_EthEnc28j60_smDHCPState+0
0x1182	0x3003    	CPI        R16, 3
0x1184	0xF409    	BRNE       L__SPI_Ethernet_doDHCP435
0x1186	0xCF39    	RJMP       L_SPI_Ethernet_doDHCP102
L__SPI_Ethernet_doDHCP435:
0x1188	0x20059100  	LDS        R16, __Lib_EthEnc28j60_smDHCPState+0
0x118C	0x3004    	CPI        R16, 4
0x118E	0xF409    	BRNE       L__SPI_Ethernet_doDHCP436
0x1190	0xCF5A    	RJMP       L_SPI_Ethernet_doDHCP106
L__SPI_Ethernet_doDHCP436:
0x1192	0x20059100  	LDS        R16, __Lib_EthEnc28j60_smDHCPState+0
0x1196	0x3005    	CPI        R16, 5
0x1198	0xF409    	BRNE       L__SPI_Ethernet_doDHCP437
0x119A	0xCF6E    	RJMP       L_SPI_Ethernet_doDHCP107
L__SPI_Ethernet_doDHCP437:
0x119C	0x20059100  	LDS        R16, __Lib_EthEnc28j60_smDHCPState+0
0x11A0	0x3006    	CPI        R16, 6
0x11A2	0xF409    	BRNE       L__SPI_Ethernet_doDHCP438
0x11A4	0xCFA7    	RJMP       L_SPI_Ethernet_doDHCP111
L__SPI_Ethernet_doDHCP438:
L_SPI_Ethernet_doDHCP100:
;__Lib_EthEnc28j60.c,1730 :: 		
L_end_SPI_Ethernet_doDHCP:
0x11A6	0x907F    	POP        R7
0x11A8	0x906F    	POP        R6
0x11AA	0x905F    	POP        R5
0x11AC	0x904F    	POP        R4
0x11AE	0x903F    	POP        R3
0x11B0	0x902F    	POP        R2
0x11B2	0x9508    	RET
; end of _SPI_Ethernet_doDHCP
_SPI_Ethernet_DHCPmsg:
0x0C98	0x93CF    	PUSH       R28
0x0C9A	0x93DF    	PUSH       R29
0x0C9C	0xB7CD    	IN         R28, SPL+0
0x0C9E	0xB7DE    	IN         R29, SPL+1
0x0CA0	0x9723    	SBIW       R28, 3
0x0CA2	0xBFCD    	OUT        SPL+0, R28
0x0CA4	0xBFDE    	OUT        SPL+1, R29
0x0CA6	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,1982 :: 		
;__Lib_EthEnc28j60.c,1988 :: 		
0x0CA8	0x924F    	PUSH       R4
0x0CAA	0x925F    	PUSH       R5
0x0CAC	0x926F    	PUSH       R6
0x0CAE	0x927F    	PUSH       R7
0x0CB0	0x928F    	PUSH       R8
0x0CB2	0x929F    	PUSH       R9
0x0CB4	0xEFB9    	LDI        R27, 249
0x0CB6	0x83B9    	STD        Y+1, R27
0x0CB8	0xE0B0    	LDI        R27, 0
0x0CBA	0x83BA    	STD        Y+2, R27
;__Lib_EthEnc28j60.c,1990 :: 		
0x0CBC	0x923F    	PUSH       R3
0x0CBE	0x922F    	PUSH       R2
0x0CC0	0xEDB9    	LDI        R27, 217
0x0CC2	0x2E3B    	MOV        R3, R27
0x0CC4	0xE1B9    	LDI        R27, 25
0x0CC6	0x2E4B    	MOV        R4, R27
0x0CC8	0xE0B2    	LDI        R27, 2
0x0CCA	0x2E2B    	MOV        R2, R27
0x0CCC	0x1881940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,1997 :: 		
0x0CD0	0xE0BC    	LDI        R27, 12
0x0CD2	0x2E4B    	MOV        R4, R27
0x0CD4	0xE0B0    	LDI        R27, 0
0x0CD6	0x2E5B    	MOV        R5, R27
0x0CD8	0xE5B1    	LDI        R27, lo_addr(__Lib_EthEnc28j60_dhcp_pkt_1+0)
0x0CDA	0x2E2B    	MOV        R2, R27
0x0CDC	0xE0B3    	LDI        R27, hi_addr(__Lib_EthEnc28j60_dhcp_pkt_1+0)
0x0CDE	0x2E3B    	MOV        R3, R27
0x0CE0	0xDDAA    	RCALL      _SPI_Ethernet_putConstBytes+0
0x0CE2	0x902F    	POP        R2
0x0CE4	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2000 :: 		
